id,name,type,captureable,baseLv,experience,partsExperience,initialElement,radius,maxhp,physicalDefense,physicalResistance,magicalDefense,magicalResistance,criticalResistance,avoidance,dodge,block,normalDefExp,physicDefExp,magicDefExp,actions,details,dataSources,statisticId,updatedByAccountId,createdByAccountId,write_id
cluv90elr000du048hics57c5,战将复制体,Boss,f,106,8700,0,Fire,1,7800000,371,20,392,15,0,238,0,20,0,35,35,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,62,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,206b67ae-067e-463e-8c5b-a4061ac5909e
cluvhk34o0019u0488ip7hlko,奥恩拉夫,Boss,f,142,8700,0,Light,1,9500000,107,5,710,5,30,692,15,5,0,1,1,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,44,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,c182ee75-0be5-4b0e-9109-bbd0a98b1549
cluvh0ial000ru048060ee4vn,半魔像暴君,Boss,f,121,8400,0,Normal,1,0,61,4,61,4,0,543,6,10,0,10,10,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,56,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,7e3966dc-6b0c-454d-8353-ebb978122b30
clusdm1jk000411x4v1xuk3ay,翡翠鸟,Boss,f,79,8400,0,Wind,1,0,158,3,198,3,0,177,0,50,0,40,40,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",受控后一段时间内闪躲率提升,fengli,76,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,adc80d2b-cd77-4597-950d-148adb91a40d
cluv969jf000hu048anlwmncr,格雷西亚复制体,Boss,f,109,8150,0,Fire,1,0,164,35,218,35,0,302,5,5,0,35,40,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,61,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,d9c290de-b059-454a-b7a6-58890d4fb166
cluvhfck00015u048idz8xt7f,怪穆尔,Boss,f,136,8100,0,Earth,1,0,204,5,204,5,25,204,5,15,0,1,2,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,49,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,72afc374-a0ff-4416-b481-20d30f1124a9
clv6kgpjy0003wv1f2yl2xszc,马尔杜拉,Boss,f,157,8100,0,Light,1,0,157,6,393,6,10,470,15,1,0,5,5,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,40,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,d5486e34-6ce4-43b8-b5d3-7cd5dd06a9cb
cluv8ijit0005u048knmhxyp9,薄暮巨龙,Boss,f,100,8000,0,Normal,1,0,180,4,260,4,0,255,6,12,0,20,30,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,68,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,6e413541-4e8b-42be-b50d-dd559fe07cc4
clusdr2hb000611x4c0fujm0s,魔形机壳,Boss,f,85,7900,0,Dark,1,0,255,3,255,3,0,64,0,5,0,1,1,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,74,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,1c081eff-9435-467d-b654-e48736cfcf85
cluvgvr59000pu048jlo772t4,热带梦貘,Boss,f,120,7800,0,Normal,1,7813000,144,4,168,4,0,360,5,5,0,25,40,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",睡着了会回血,fengli,57,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,786a3a91-401b-445d-953b-7e94b70a35ad
cluv8uzts000bu048su2ccp8x,魔晶炮手,Boss,f,103,7610,0,Normal,1,0,216,4,247,4,0,123,1,20,0,40,50,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,64,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,c6fb8a73-afee-4956-b87a-3b8d4c9555b9
cluvhnyrp001du0482l4o8sdg,香菇咪,Boss,f,145,7300,0,Water,1,0,261,5,290,5,0,434,11,0,0,20,25,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,46,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,88e2d7cc-a65d-4858-8081-c03ea52f3ee0
cluvgo77p000nu048109v4tal,约克,Boss,f,118,6800,0,Normal,1,0,295,4,118,4,0,275,10,5,0,40,0,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,59,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,3320b414-c7fb-4df7-a14b-65df22e31517
clusdtmw9000711x4k88rg3j7,虚假黑骑士,Boss,f,88,6600,0,Dark,1,0,176,23,176,23,0,231,12,2,0,30,30,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,73,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,ec56943c-b6a5-47b5-9eeb-44bf8fcbc64a
clusdwmh4000811x43ejfjs8y,魔晶兽,Boss,f,91,6300,0,Dark,1,0,274,3,320,3,0,136,0,25,0,30,35,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,72,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,cdf89d5e-3000-4df8-bcb5-e3dd54a2055c
cluvahldr000lu048n8tnj407,机甲狮将,Boss,f,115,6250,0,Earth,1,0,161,4,138,4,0,275,10,5,0,0,0,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,60,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,874ff069-e3b5-4c07-94fe-8e0df0a020b0
cluvha2u2000zu04891jyz3wc,重装魔偶·蓝,Boss,f,133,6200,0,Wind,1,0,399,80,0,80,0,299,0,0,0,5,5,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,52,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,dd6deaa9-5317-4ce3-ae12-be8c3dd804ff
cluvhbmid0011u048wsgycyt1,重装魔偶·黄,Boss,f,133,6200,0,Wind,1,0,399,55,0,55,0,299,0,0,0,5,5,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,51,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,1ad76aeb-f348-4601-9fbf-be39162e5d52
cluvhcvnx0013u048kumee5cx,重装魔偶·红,Boss,f,133,6200,0,Normal,1,0,399,30,0,30,0,299,0,0,0,5,5,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,50,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,7b5d8e14-0a5d-4af0-8880-a6453729ba15
cluv98k6v000ju048zq3nfgym,合成魔兽,Boss,f,112,6000,0,Fire,1,0,179,4,158,4,0,185,5,5,0,30,15,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,58,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,e89e4677-f120-4a10-9e2a-ec3a0c22b781
cluvh7gh1000xu0487ukrqnob,扎哈克半魔像,Boss,f,130,6000,0,Light,1,0,1000,5,1000,5,0,0,5,10,0,2,1,"{""name"": ""缺省值"", ""agent"": """", ""definition"": """", ""memberType"": ""Mob""}",无,fengli,54,cluhz95c5000078elg5r46i83,cluhz95c5000078elg5r46i83,88fc4fbb-c829-471b-9699-3a9a03603bd5
